text,label
第一次购买，感觉分量足，口号也好，而且蒸饺还配了单独的醋，所以感觉很好的。,0
很不错。鱼很新鲜，现场做还是第一次见呢,0
感觉还不错，室友吃过说特别辣所以才想着试一试的，我觉得还好，还不怎么辣，还不错,0
环境不错，口味也挺好，菜都比我们学校的店里新鲜，挺不错的,0
金牌手撕鸡很好吃，值得再来😊,0
和朋友过生日吃的，巷子里的一家小店，干净简单，牛肉不错，就是位置有点小，其余也还行，串串实惠,0
还不错，人比别的地方少，感觉很惬意，没有星巴克的嘈杂！窗外的景色也不错！很喜欢这里的氛围,0
华师食堂旁的小蛋糕店，毛毛虫、奶酪面包、三明治还不错，适合学生，比外面稍便宜吧,0
麦当劳其实是最虐狗的地方，明明只有一个人...还要什么都买一送一，第二个半价，喝杯水而已....,0
团的比较便宜，点了糖粑粑和担担面都可以，味道还算可以，服务员态度好，还会关顾哒。,0
很多菜…果然是各种美食都有，之前要交10元押金，剩菜太多就会扣。环境还行，主要是吃的好吃，但是做菜的人态度不太好……给人感觉很冷漠……服务员有点不熟练成熟。总体食物满分，服务方面整体还有待提升，相比同类有点差距。,0
很喜欢的一家啊~ 意面啊~ 牛奶小方啊~ 都挺好吃啊~ 外卖经常点~,0
冲着鸡蛋仔去的，嗯，还行吧，就是一版鸡蛋仔12，好像有点贵哦。。。想想以前一块钱能买一小袋~不过现在都这样吧。。。但是不会再买了把,0
吃过好几次，喜欢水果皮萨和意面~ 要是位置在学校里面就更好啦~ 水果很好吃的~,0
同学很喜欢吃这里的烤羊肉串，和在北京吃的回民烧烤类似，在武汉算比较正宗的了，唯一就是大盘鸡之类的量比较少，烤羊排的话没有很好吃，总体来说不错,0
在武商量贩门口，开了有几个月了，最开始活动做的挺厉害的，各种半价，现在也还不错，比较清淡，有时候偶尔路过吃一下还可以，也不贵,0
偶遇，之前在鲁磨路吃过，感觉环境还行，刚开业，吃了一个海鲜拉面，味道不错，参鸡汤一般般，价格不贵，值得再去,0
老板人挺好，有次遇到停电几个点了的菜没法做，直接帮我们全免单了，心里暖暖的，不过最后还是把钱放桌上了，味道不错，离学校很近，很方便，过马路就是，喜欢吃他们家的寿司,0
肉质很好，肉也特别新鲜，没去之前听人说服务员态度不好，但是去了之后发现，服务员态度挺不错的啊！,0
点餐服务员不过来，加菜还需要自己去找服务员，真是服了，虽然味道还行但是以后不会再去,0
想吃寿司采取的结果寿司好少，烤肉的菜品太少了，环境还行,0
上次去的时候，先点菜了，点了最爱吃的牛蛙，结果等了半个小时都没有给上菜，问了好几遍都是在做了在做了，然而我看服务员根本没有去厨房问，有这个时间都吃完了，气得直接走了,0
甜品挺好吃的，尤其是芝士和千层蛋糕，但是我觉得酸奶有点酸，价钱不算便宜也不算贵吧。,0
口味还可以，就是图片与实物的数量不符合，我还以为鱼板烧是4元3串呢结果只是一串。,0
这家店的饭都挺好吃，尤其是混沌，炒粉丝和鸡腿饭，在9号楼点餐一般30分钟内就到了而且还便宜，好评！,0
阿姨给烤好 蛮放心的避免了自己烤不熟的风险哈哈 赞一个,0
外面说好牛肉类7折，结果结账根本不是那么回事！有欺诈行为！并不推荐！大家睁大眼睛！由于人多，反映问题并没有及时处理。不会再去吃了。,0
从开业到现在吃过两次！说实话，除了地段不是很好，其他都挺好的，服务，上菜速度，还有味道～好吃，没说的！推荐脆骨，肉筋！用料实在！老公最喜欢烤青椒！脆甜可口！火候刚刚好！推荐！,0
味道比较一般(甜口)，环境会略吵，而且后门总是关不住，这种天气门口的位置好冷啊！(ಥ_ಥ)没有期待中那么好。,0
特别差！6点半晚餐时间去的，从点餐上菜到买单都慢的要死！芥兰是没有叶子，根本不是图片上的样子。肥牛点中份上大份。总之，超差！用餐不满意。,0
可能期望太高 导致狠失望 有些菜品 比如叉烧酥 蛋挞 虾饺皇 没有其他同类店好呲 唯一满意的就是乳鸽。。。仅此,0
酒店位置明显，很容易就找到了。服务非常周到，菜品味道正宗，菜量大，酒店环境也不错，而且很有特色，值得推荐！下次还会去！,1
朋友介绍的一家店，总体感觉蛮不错的，装修得很雅致，在这种环境下用餐心情很愉快～特别喜欢吃他家的嫩豆腐，嫩的像豆花似的，还有桂花鱼做的也好吃。虽然我喜欢吃辣，但他家菜味道很清爽！有机会还会再来的(⁎⁍̴̛ᴗ⁍̴̛⁎),1
对这家餐厅总体很满意，菜量大，味道好，客家酿豆腐好吃，豆腐嫩，红烧桂花鱼味道好，满意。它的环境也有特色，客家味十足，适合度假，氛围休闲。,1
好久没来广东！回来到这边和爹娘一起来吃。总体环境非常好，很享受，环境也十分有特色。是比较传统的客家菜，菜品分量大，味道正宗，酿豆腐和盐焗鸡超好吃！另外位置也很好找，下次还会再来的！,1
环境很好 服务也很到位 菜量很多又好吃 味道又正宗 酒店所在位置很明显 房间阳光很充足 也很干净 床也很软 枕头也特别特别香,1
这是一家十分难得的做客家菜味道很正宗的餐馆，环境很有特色，江南水乡的诗意，十分适合聚会聚餐。我个人很喜欢吃鱼，所以我强烈安利他们家的一道菜，红烧桂花鱼，非常好吃。而其他菜的味道也不错，分量很足，第一次来吃客家菜就找到如此好的店，强烈安利。,1
由于之前没吃过客家菜，这次经朋友推荐说这家的客家菜不错，一直说要带我去，这次终于如愿了。还没入门，就被这外部古朴典雅的风格吸引了，内部装饰也是古色古香，总之可以看得出店主是花了很大的一番心思在装修上。菜的性价比很高，量大，强推酿豆腐！！从没有吃过这么嫩的豆腐感觉随时都要融化（比心！）,1
已经是第二次来吃啦，和之前一样，菜量很大，两个人点了三个菜吃得非常饱，真的是非常实惠，餐厅的环境也非常好哦，很适合朋友或者情侣过来聚餐哦，地方也很好找，总的来说，对于这个价位来说这个餐厅的性价比真的非常高！推荐大家都来吃！,1
这家做的客家菜非常好吃，特别是盐焗鸡和客家酿豆腐，菜品色香味俱全，因为是在汤泉度假村里面，所以用餐环境也是极好的，很喜欢它的装修风格，服务态度很好，服务员很贴心，菜的价格设置合理，此次用餐非常满意，以后还会再来的！,1
第一次来这个地方，不得不点个赞。首先环境非常有特色，氛围非常的舒适，很适合家人在这里团聚。不得不说这里的菜分量大，味道十分正宗，除了上菜稍微有点慢之外，其他都非常好。期待再来一次。,1
环境超级好的，亲近自然，让人心情愉悦，菜也色香味俱全，很有特色，放松身心的一天，价格也很公道，非常推荐！,1
这个店的环境很不错，位置也很好找。菜品也很有特色，味道不错，服务员态度很好！好评！下次还会光顾！这是一次很好的用餐体验。,1
没有辜负我的期待，吃到了正宗的客家味道，赞,1
和朋友一起去了中信汤泉酒店，感觉非常不错。作为一个吃货，觉得它家的饭菜味道非常正宗。我很喜欢它家的酿豆腐。但是这个时间已经没有蚕花猪肉汤了，好可惜。其次环境很好，风景迷人。非常可惜只顾着吃，忘拍照了。下次如有机会，一定会再去的。,1
强烈安利红烧桂花鱼！味道正宗的餐馆，环境十分有特色，菜也非常好吃。其他菜的味道也很不错，分量很足，位置很显眼，方便找到，强烈安利！,1
环境很好，地方也很好找就在汤泉度假村里面。推荐客家酿豆腐和盐焗鸡！菜品的口感挺不错的，量也大。服务很周到，态度很好。适合招待朋友，聚餐来。,1
环境和不错，实体店和图片比较符合，卫生方面也做得比较好。菜品很有特色，尤其是按豆腐，实在是很让人惊喜，味道都很不错，分量也很足，性价比挺高的，的确是一个值得推荐的地方。以后有机会的话还会再去的。大家也可以去试试呦。,1
去的时候位置很好找，环境也很优雅！喜欢这种风格！我很喜欢这样的环境. 菜量真的超大，而且味道超级正宗！对于我这种吃货来说真是无所求了！哈哈哈哈，下次也一定会再来的！,1
和几位朋友同去，客家菜很有特色，分量多，每个人都吃得很饱，菜的味道正宗，美味又健康养生，众人十分满意，装潢很有特色，环境好，温馨舒适，位置也很好找，诚意推荐,1
餐厅环境非常好，装修有特色，吃饭前可以来两张美美哒照片。菜的口味也不错，第一次吃客家菜觉得很好吃，朋友说是很正宗的客家菜，以后还会再来的～已经安利给其他朋友了！,1
这家酒店的环境挺好的，刚进去的时候服务员态度也很周到。酒店的菜也可以说物有所值，盐焗鸡和红烧桂花鱼觉得特别好吃，推荐这家酒店。,1
旅游的时候来的这里，因为饭店在度假村里面，所以说环境真的很好，氛围都十分舒适宁静，不论是就餐环境还是周围环境都很不错；还有就是它家的菜，在客家菜里面算是很好的，尤其是酿豆腐，真的敲好吃，强烈推荐，还有就是猪肉汤，也很不错，饭店服务也很好！总体来说是很推荐的！,1
这家饭店可以说是广东客家菜做的不错的一家，环境很整洁，菜的口味也不错，而且菜的量很足，服务员的培训也应该做的很到位，服务态度都是很好的。和家人来这边吃，消费体验很不错。,1
是一家非常不错的餐馆，酒店的位置很好找，去了很快就找到了。酒店环境也让人觉得很舒适，环境布置十分有特点，内部装饰古色古香，让人感觉很舒心。强推客家酿豆腐，豆腐又嫩又香，非常好吃！！红烧桂花鱼也很好吃，色香味俱全，尤其是味道，很不错。总体是一次很愉快的消费经历，下次还会再来的！,1
最喜欢的就是客家菜了，这家店绝对是我吃过最正宗的了！尤其是桂花鱼和酿豆腐。而且服务也非常热情，环境整洁干净,1
这里虽然离我们的地方挺远的，可是环境优雅，味道正宗，服务周到，人均也没有我们想象那么高，也算是可以接受的范围之内，相比提供的条件，已经算很棒了。几个朋友一起来这里的话，挺好的。也很适合家里人一起周末一起聚个会,1
这家酒店总体来说还是比较实惠的，菜量比较多，一般两三个人点个三碗菜就吃的很饱了，环境比较安静，盐焗鸡烧的恰到好处，推荐大家去尝试一下，以后还会继续去的。,1
